아래의 내용은 우리의 TestCase야
테스트 절차를 진행하는 PlayWright 자동화 코드를 만들어 주고, 각 단계를 확인할 수 있게 "console.log"를 만들어줘
웹 페이지 전환시 타이밍 오류가 발생하지 않게 묵시적인 동기화로 처리 진행해서 오류를 최소화 해줘

1.	[페이지 접속]
•	URL : <https://www.musinsa.com>
•	URL 페이지에 접속합니다.
; •	URL에 stg가 포함된 도메인인 경우, Basic Authentication 정보를 설정합니다.
; 	•ID: ***, PW: ***

2.	[초기 로딩 대기]
•	DOMContentLoaded 및 networkidle 상태가 될 때까지 충분히 대기합니다.

3.	[상단 마이 버튼 클릭]
•	"마이 페이지로 이동"이라는 aria-label을 가진 버튼을 찾아 클릭합니다.
•	리다이렉트되는 mypage 페이지가 완전히 로드될 때까지 기다립니다.
	•	DOMContentLoaded 및 networkidle 상태가 될 때까지 대기합니다.

4.	[로그인 버튼 클릭]
•	"로그인/회원가입하기" 텍스트를 찾아 클릭합니다.
•	리다이렉트 되는 login 페이지가 완전히 로드될 때까지 기다립니다.
•	이동된 페이지의 타이틀을 출력합니다.
	•	페이지 타이틀에 "로그인/회원가입"이 포함되면 pass로 처리합니다.
	
5.	[로그인 수행]
•	title="inputId" 에 "**********" 입력
•	id="inputPassword"에 : "**********" 입력
•	(한글)로그인 버튼 또는 (영문) Login 버튼  클릭

6.	[T ID 로그인 페이지로 이동]
•	button "T ID로 계속하기" 버튼을 찾아 클릭합니다.
•	이동되는 auth.skt-id 페이지가 완전히 로드될 때까지 기다립니다.
•	이동된 페이지의 타이틀을 출력합니다.
		•	페이지 타이틀에 "T ID 로그인"이 포함되면 pass로 처리합니다.

7.	[T ID 로그인 수행]
•	id="inputId" 에 "**********" 입력
•	id="inputPassword"에 : "**********" 입력
•	(한글)로그인 버튼 또는 (영문) Login 버튼  클릭

8.	[로그인 후 메인 페이지 대기 및 사용자 확인]
•	로그인 후 페이지 리다이렉트 대기
•	다시 한 번 배너가 있다면 닫기 시도
•	로그인 후 좌측 사이드 메뉴 하단에(설정버튼 위) 로그인 사용자이름(sd__id) 확인
	•	접속 URL에 stg가 포함된 도메인인 경우 로그인된 사용자이름(sd__id)이 '안녕', 그 외엔 '에이닷검증'인지 확인

9.	[AI 모델 선택]
•	"AI에게 물어보세요" 입력필드 하단 옵션 “AI 선택” (in__ai) 버튼 클릭
•	dialog ai-list가 open되었는지 확인
•	“Perplexity Sonar” 모델 클릭
•	실제 선택된 모델 in__agnt 텍스트 출력

10.	[프롬프트 입력 및 응답 대기]
•	입력창(textarea)에 “2025 부동산, 경제, 정치 전망 알려줘” 입력
•	Enter 키 입력 후 "p.cv__ing" Element가 나타났다가 사라질때까지의 시간을 실시간 체크
•	답변 응답 생성이 끝나면 p.cv__ing의 로드 시간 출력
